# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387697882000 2264 b8ac8320bb6aa3b882b3f503767e7531e9cec441 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable/tab_indicator_ab_tiz.xml
1387697882000 164 ba5e7cbf258f6d99a43589bc3ce59693baa2b812 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/ab_transparent_tiz.9.png
1387697882000 125 ff960e97165875611b690fe1137ce10af6718363 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/btn_cab_done_pressed_tiz.9.png
1387697882000 149 0cc8717af4d0f86194e6a411bc5aaeb41c5a7111 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/list_focused_tiz.9.png
1330515514000 1302 cba951cb5f3c7054eb64ddd306588259a5e5f4f3 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/nav_forward.png
1330515510000 1339 208235a142d7a50c37a51a18094ab070edcc8236 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/nav_back.png
1387698041000 3343 bf8871b121b4d64d2a398ab79bbc00f327c75a52 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/values/styles.xml
1383956860000 142 9a21c324bb7f1acce381376f111dc70219117825 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/drawer_shadow.9.png
1387697882000 480 fc1b46cad460772efc7ec0f92d60d8780a6cea5d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/spinner_ab_default_tiz.9.png
1387697882000 1207 114e128ed8fc6b7c2af8fbb8ade596a250538542 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable/btn_cab_done_tiz.xml
1387697882000 114 3cd2b81e477f82447d9723c095d1f98408f23d9f /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/btn_cab_done_focused_tiz.9.png
1383956860000 208 69221b91a34e8a6824705adc2657f9574962b550 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/drawer_shadow.9.png
1387697882000 103 ed1cf64075fda7d0aba3a30fc6b6a00de1ed8ad4 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/tab_unselected_tiz.9.png
1387742607000 319 735ce169e64ecb810a3c5734b625175e1a569953 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/anim/fade_out.xml
1387697882000 134 625f8e82e096c1f058d56de25c3467fdac1e1f59 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/btn_cab_done_pressed_tiz.9.png
1387736388000 485 eccbdab4ecaafb96b830642e148ca30f3e521f84 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/menu/webmenu.xml
1387684485000 436 8ece3138e4973349103335d97527b14093bfce63 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/layout/fragment_item_detail.xml
1387666777000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/ic_launcher.png
1387697882000 107 b59c5b835b1209230193bf8b42f374bb85495379 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/tab_selected_focused_tiz.9.png
1387666777000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/ic_launcher.png
1387697882000 1865 6892a497f071ec125d1723193976c1fa98535894 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/menu_dropdown_panel_tiz.9.png
1387697882000 137 a24e97d7d342850e23670ebf86fc52a23b3cb44a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/list_pressed_tiz.9.png
1383956860000 174 09e9a3cdc2e1ae8eee722777fc1ee3f9c934ec01 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/drawer_shadow.9.png
1383956860000 202 7542ea03bf569aaa2412fcde8cc819e374d4c87c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/ic_drawer.png
1387697882000 107 880d69dc9ad4c37593c85aab9fa1d60b6cc6b624 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/tab_unselected_tiz.9.png
1387697882000 1233 f50ffa08f72f49cc3aaca6707d8c7a4e4c91fc4b /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/menu_dropdown_panel_tiz.9.png
1387697882000 107 b2d1383862a37e14cc2ada28d6698d35b004760b /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/tab_selected_pressed_tiz.9.png
1387697882000 101 4c0f0cc4832ce28cca957647757c37afbab6d952 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/tab_selected_tiz.9.png
1387697882000 267 45cebc707aef27d810ee9ddcf35a13ae237e35f2 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/cab_background_top_tiz.9.png
1387697882000 398 d5aed7e1443c297d27db4202e648d7976bf8d0f5 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/spinner_ab_focused_tiz.9.png
1383956860000 2829 90b0b2a7a2f8bbcaea46de975d9dd57f991b850b /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/ic_drawer.png
1387697882000 1638 4ae1761006dc37ca20658066a5396785c35849ed /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/progress_primary_tiz.9.png
1383956860000 161 0bc68ecb8f93e5063ea3d9a4ff39704340e1721e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/drawer_shadow.9.png
1387697882000 351 85d2c2b609942b79285a1383c49c8ea8baf05a39 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/ab_transparent_tiz.9.png
1387697882000 106 9a241199c0f77e6a359af34bd1ea6fa59e3989ae /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/btn_cab_done_default_tiz.9.png
1387697882000 139 4fc3077e13652162b4fe32f4e23b3c9f287c36a0 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/progress_secondary_tiz.9.png
1387697882000 1205 013a8d6478bdc0f234329a17b1f33b50b7537505 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable/selectable_background_tiz.xml
1387697882000 875 c11023e92183f62897e86e4beaf4520036f7f300 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable/ab_background_textured_tiz.xml
1387695220000 207 ff3f8028283b9b1ac79c8232a939a08fa627d32f /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/values/colors.xml
1387697882000 157 20b499c773da0854b1d69531a301429264988316 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/cab_background_bottom_tiz.9.png
1387697882000 140 eb73f19583e6d581876baa5227d82e309b019603 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/btn_cab_done_default_tiz.9.png
1387697882000 134 950a0a2b5b7de68208d6a315b86fcb2e56dc4818 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/progress_secondary_tiz.9.png
1387697882000 110 c44751c09f62c91fddba344af9ed55956991996c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/tab_selected_tiz.9.png
1387697882000 105 f0b5dda7d9b1d9122af590ee8f6a28fb636454b7 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/tab_selected_tiz.9.png
1387697882000 97 9981e9faa38cf4ff44bfa87f0f1d38d7ce3ee6c3 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/tab_selected_tiz.9.png
1387697882000 257 941dc90ae769462be40c6f316854b10063b7ad17 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/ab_texture_tile_tiz.png
1387666777000 370 bc147412eefcc131f36d2ad11b248d7ecd34eb96 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/values-large/refs.xml
1387697882000 125 07d92f6d85a334f546db3199c9ce037ebe6fa03c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/btn_cab_done_focused_tiz.9.png
1387697882000 130 e3dcbf217ae1d31a50f2f7fd3a922df6d17e4ae3 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/ab_texture_tile_tiz.png
1387697882000 126 cd28b142f7ba38d5abd2fc8d466a5ea6a99bcfb8 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/progress_secondary_tiz.9.png
1387697882000 500 0c3a8735c3c097e62f0f73fbc77f06c980dfd06c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/progress_primary_tiz.9.png
1387697882000 112 0781dea1b7560bc4d2ba5ddcdb71b70d9b08357a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/tab_unselected_focused_tiz.9.png
1387697882000 119 486a6ec8842b296b0c7d8a9d8f454b7cd707667c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/list_focused_tiz.9.png
1387697882000 125 0fe883b69d63e7a03b8273716606fe3cf00eef66 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/tab_unselected_focused_tiz.9.png
1387697882000 206 b6165776e9cb7b78d8db59cec8459e24b6873ab4 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/cab_background_top_tiz.9.png
1387697882000 481 490700a4549f207f8020632d2f9a80512021a42d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/spinner_ab_disabled_tiz.9.png
1387697882000 3948 6b85a869527e8fa400d1a203aa67780e3003dd8e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/menu_dropdown_panel_tiz.9.png
1387697882000 351 02e4139947a036ffa9c93c7fc908267e2a106d39 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/ab_stacked_solid_tiz.9.png
1387697882000 360 f2af07f86b1699a475a4ce06b5e4e77c05355070 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/cab_background_top_tiz.9.png
1387697882000 258 b7d5a63534d3297cb76fd53b8a5b97142deb8951 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/ab_solid_tiz.9.png
1387697882000 163 ac1db5da44d9242ddea98f57220591df35e6b52d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/list_focused_tiz.9.png
1387697882000 112 944ebe21c289f5f882aa0cf189564cbc8ee1a7f3 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/tab_unselected_focused_tiz.9.png
1387697882000 110 dc75062c54711f6fa9e4e012f97bdf7687e137eb /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/tab_unselected_tiz.9.png
1387697882000 111 0956f853646afd6be83088a4ae5f0a8d49535aeb /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/tab_selected_pressed_tiz.9.png
1387697882000 1317 ba7cff2d301ee57073c9b678d72251547efb4163 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable/progress_horizontal_tiz.xml
1387697882000 129 a9732f1f9cd636f8beee2c301ba96c01b36d7cb6 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/btn_cab_done_pressed_tiz.9.png
1387697882000 116 ecd300b382420d59bdda4474fb49d816399bba7f /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/tab_unselected_tiz.9.png
1387695899000 114 916d3a63eeacf4d63f817db247bad3523683ea07 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/menu/global.xml
1387697882000 155 9fb710386ba3fd3d468835385e02d44717efee99 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/cab_background_top_tiz.9.png
1387697882000 351 0991176971e818769381ddb9e7736fed9f6a58b4 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/ab_solid_tiz.9.png
1387697882000 457 f1aa26f82f8973eb2b6c70f8dbd2c73fba734c5f /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/spinner_ab_disabled_tiz.9.png
1387695760000 591 44ba043dd06b725992b66b1fb27348a7adb1d602 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/values/strings.xml
1387666777000 370 bc147412eefcc131f36d2ad11b248d7ecd34eb96 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/values-sw600dp/refs.xml
1387697882000 566 bdbbae117b2ea35f8d56009aed542d721b7772c5 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/spinner_ab_focused_tiz.9.png
1387697882000 156 74644d3f77a7dc90a879148f63ad492b7be9839e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/progress_bg_tiz.9.png
1387697882000 123 82ea61fe40f62f8a0478649cc576d7b56a1a125a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/ab_texture_tile_tiz.png
1387697882000 778 3043b3dd2075eff34f6faae2448b01a7b8283e99 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/progress_primary_tiz.9.png
1387697882000 358 7aafeee7137a008886e0f53414426f5ff8369548 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/spinner_ab_disabled_tiz.9.png
1387697882000 357 a323ce9c31010ca62f2af67c8f29d9093da419bb /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/ab_bottom_solid_tiz.9.png
1387697882000 122 3af8bd3ea88c25a8231423b7e69607cce5a56b97 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/btn_cab_done_default_tiz.9.png
1387742486000 112 d43d4905199d3ee4a4286fff08282aa7bba15d05 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/anim/anim.xml
1387697882000 111 7b365514269e89ebbb9fabe887f6f8aab4192f1a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/btn_cab_done_default_tiz.9.png
1387697882000 257 33d95d3d52c1063f9804ee3848d5606c69f28a50 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/ab_stacked_solid_tiz.9.png
1387697882000 156 06225a092ea2026f74b3feb966640ec3d0f7975a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/ab_bottom_solid_tiz.9.png
1327531728000 3138 2373560926b11e3e09676775fd8ff3f2358683bf /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/nav_refresh.png
1387666777000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/ic_launcher.png
1387697882000 117 04a125d6972580d93af557882c15115e96609c6e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/tab_unselected_pressed_tiz.9.png
1387697882000 267 cbe7c068426d8e7f12b8aef0f52421cb194ac8ab /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/ab_transparent_tiz.9.png
1387697882000 372 d2376ba6c6a657c6a58b8afe32aa3ae4056c41d8 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/cab_background_bottom_tiz.9.png
1387697882000 104 52e37d28904c8e023683f7385cabd602b6400107 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/tab_selected_focused_tiz.9.png
1387697882000 166 dd2f59a3ffdcf8179f692a2d6092956dfd867a2c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/ab_solid_tiz.9.png
1387695521000 766 8abc89e99f266243ac9c70fdd96516266cf653d1 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/layout/rss_item.xml
1387697882000 104 24bab89436209e67533f1eaa5f0f16a6f6443bf7 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/tab_selected_pressed_tiz.9.png
1387697882000 822 f2a95e45706729ea3e39c34a4143be438095dd65 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/menu_dropdown_panel_tiz.9.png
1387697882000 116 562bd9d23fda94fba6b71fc97f5326f8a8c7bc50 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/tab_selected_pressed_tiz.9.png
1387695760000 454 cef33fee22b9a3c1513de72a152eb671960a44a5 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/layout/fragment_navigation_drawer.xml
1387697882000 110 0880fc4c6dab29209a531581648c2d2b0a4b3ada /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/list_pressed_tiz.9.png
1387742525000 112 d43d4905199d3ee4a4286fff08282aa7bba15d05 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/anim/bounce_fade.xml
1387697882000 148 9b15d87071e78ee838e829889bfdbd095146f28c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/btn_cab_done_pressed_tiz.9.png
1387697882000 112 c8665e31af084ead3fc84d423cc06ae6f1dd2d0c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/tab_unselected_pressed_tiz.9.png
1387697882000 308 2c7b34d79e9458b926f8add502d193180c442cf6 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/spinner_ab_disabled_tiz.9.png
1387697882000 105 39bef38ddc1fa8a4a65c295de8a6d042e2d9da60 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/ab_texture_tile_tiz.png
1387697882000 266 703c7eb44b15ffbe3f003634900fd6d5e663d3d3 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/cab_background_bottom_tiz.9.png
1387697882000 114 9c180698c5bad7b35165e36f82f22b3d68a1c24e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/tab_unselected_pressed_tiz.9.png
1387697882000 131 2c67c5ba0bfe33bda0fcfd407dccc082ea186d1a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/btn_cab_done_focused_tiz.9.png
1387697882000 133 ec0663490d688a1a66e803731789ff34ab5c8685 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/progress_bg_tiz.9.png
1387697882000 251 e5421fc8d90b2cf1fd533a49dea521e423b0564d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/ab_bottom_solid_tiz.9.png
1387697882000 114 8380c2109a1e1976cb088225ad598db196dbd022 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/list_pressed_tiz.9.png
1387697882000 113 2ab32a94066fec09b2ccabcebda9ac055915c9e5 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/list_pressed_tiz.9.png
1387697882000 203 9e68b6163874ba3075f4165e1746d918a23afa5f /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/ab_transparent_tiz.9.png
1387667790000 483 0d0c5005f577d7f8bdce4fd449a8a206fbb0a0c4 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/layout/activity_item_list.xml
1387697882000 476 4ddbb63cf3872e3288193795c9fae005d04b5efe /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/spinner_ab_default_tiz.9.png
1387697882000 145 6cf8ae59d684d018f01571761e8b994bf0ed2c09 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/list_focused_tiz.9.png
1387697882000 351 11f7f90bcb3b02262e127bc56a1adfdb1392d638 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/spinner_ab_pressed_tiz.9.png
1387667790000 349 ca808d6451d713be7a881e4cb75f285bb3e1ecf5 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/layout/activity_item_detail.xml
1387697882000 157 48ed22cc53fa6d57cb3be4d8bffc3387822491e1 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/progress_secondary_tiz.9.png
1387697882000 125 4b3726c044be2381bbcac61ca61fa9559d44e2e6 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/tab_unselected_pressed_tiz.9.png
1387697882000 116 c8e9d6f66b39d3ce98c6593db8e1ae3c315120cc /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/tab_selected_focused_tiz.9.png
1387697882000 166 3ef885c2d546808a71dbe5f6dd4b84d17e02f2ea /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/ab_stacked_solid_tiz.9.png
1383956860000 2820 97a8e3bfd1920074f628fdeda6e23e1bd8648bbf /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/ic_drawer.png
1387697882000 118 bf80b83f6ba6b4076ee403e9895e2af60da27417 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/tab_unselected_focused_tiz.9.png
1387697882000 118 6bbca6101bff86f11f785b527511f0344d16604a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/btn_cab_done_focused_tiz.9.png
1387697882000 126 e48a5c41c79a869a54de8a490158e0e311dfad69 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/progress_bg_tiz.9.png
1387736375000 750 c2426b71ca9402ffc2df0b274243dcc6239a163a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/layout/web_stub.xml
1387666777000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/ic_launcher.png
1387742588000 318 45a1b72fcc10077a7524f912372a266d78213d2c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/anim/fade_in.xml
1387697882000 1074 1454a849b23b46b87a06592c34495f8cdbe5f1fb /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/progress_primary_tiz.9.png
1387697882000 206 9761bb35a13952a76550f9a31b80834b82acf550 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/cab_background_bottom_tiz.9.png
