# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387698048000 275 8fd9941791581964e63b1fdf789c2d79b262e1a2 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ab_bottom_solid_tiz.9.png
1387695524000 869 8c88ed77a84108945b0e8296dd76b325d1ee8225 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/layout/rss_item.xml
1387698048000 1220 3dac80971eac81031a0fd4fe9cec07b62df63d87 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/menu_dropdown_panel_tiz.9.png
1387696539000 575 f852d00cc8bb2b93937c56838e31f9c479ca3088 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/layout/fragment_navigation_drawer.xml
1387698048000 150 d088db286e9ae4580e54e109ce2312d2146ccd6d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/tab_selected_tiz.9.png
1387698048000 157 858b29a4c560b1b9beae8d3ad6fa74bddd037336 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/tab_selected_focused_tiz.9.png
1387698048000 164 b371ccd7086e6c0be660f65e3cfef1c5e2fa7111 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/btn_cab_done_default_tiz.9.png
1387698048000 155 080cd6ec8956c52c449cb08533c46aac8712b74d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/tab_selected_focused_tiz.9.png
1387698048000 860 92f5188e8afdbcae9d2acabd94b4705db322ad2d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/menu_dropdown_panel_tiz.9.png
1387698048000 367 74e8c404103f26e70f9f0314c099b58b73487f87 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/spinner_ab_disabled_tiz.9.png
1387698047000 183 ed58cc0a6f06d068e406c12ba05a34aac37c61bf /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/progress_secondary_tiz.9.png
1387698048000 354 b188ab2bb552b31b4e37c9d47b391b817c561921 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/spinner_ab_default_tiz.9.png
1387698048000 183 8dbfc8229ec4c2f68448633b519b7c55772223c8 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/btn_cab_done_pressed_tiz.9.png
1387696539000 121 85d6435ba2685be1336d49a7bf6b577b2712587c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/ic_drawer.png
1387698048000 231 9ac8670d6018439f640a300586f0cbece63c46a1 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/ab_solid_tiz.9.png
1387698048000 159 12052492ab897cb4685ec4928646ee4ca9df38b2 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/tab_selected_focused_tiz.9.png
1387698048000 217 188c1e1e9e2bce71225bf397c4657efd9193abb8 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/cab_background_bottom_tiz.9.png
1387742703000 420 bf3578808efd13b1205404f1059ae3505cf373dc /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/anim/fade_out.xml
1387698048000 194 37d76db2681b495fc09aab5b266d87db3088b0e2 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/list_focused_tiz.9.png
1387736759000 354 3fbf0720076ccc2415857d00ffa58e84b84a2965 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/nav_back.png
1387696539000 133 8b9920f90b317b2b955b8b80af94784a9937f2e5 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ic_drawer.png
1387698048000 147 41e3c4af5ae6bd2e2189b48121a55e83aa0dfbfd /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/tab_unselected_tiz.9.png
1387684494000 551 8eed183f358af33d54438dfa0c9f1fbf298847a6 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/layout/fragment_item_detail.xml
1387698048000 427 b15ac9da0897b45e14ad38086b49496034038c53 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/spinner_ab_pressed_tiz.9.png
1387698047000 201 159277d8ee5c27decc8e1cf2a8efdf137f7da363 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/ab_transparent_tiz.9.png
1387742703000 216 5c40eb89ab7e9e2ecaed82613936d0c63dbeb289 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/anim/bounce_fade.xml
1387698048000 599 5dda52c232b7b12cfb7b4ce01f424cf7574f6bff /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/menu_dropdown_panel_tiz.9.png
1387682772000 1514 9abb9dc1399637a4e1bb0b75f04b62c9db9a6ff5 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/layout/activity_item_twopane.xml
1387698047000 399 41fc895aca657e0afcf68d8aa07b329c3a4e9758 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/spinner_ab_disabled_tiz.9.png
1387698048000 1391 c0e05242ea0c2143a78991640a1f6bb711f0cf67 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable/spinner_background_ab_tiz.xml
1387696539000 1592 50958bab4f8360fe16037dc63f473dd6e31bfb2c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/layout/activity_main.xml
1387698047000 178 1a71f375fa6fdb843ade56c2d779931117cccfab /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/btn_cab_done_default_tiz.9.png
1387698048000 155 fb3089196df15060f3ac583fa1df56f5ddc7e3e4 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/tab_unselected_tiz.9.png
1387682772000 464 39eeede411df84b0eaa1133d1462c74a87fd584c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/layout/activity_item_detail.xml
1387698048000 232 3d391d9e52a84c91c4a79fb3fac0a4ffde5cc53a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/cab_background_top_tiz.9.png
1387698048000 176 dea6c11cf710df5ccc8803ad7ac3ff3ecd852dcc /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/list_pressed_tiz.9.png
1387682772000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_launcher.png
1387698048000 175 06bcdf18c709fb3475ad1ea414f061121080f104 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/list_pressed_tiz.9.png
1387698047000 216 9fbd62f5f0587738e58d0daf0c7063a866e89f4f /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/ab_stacked_solid_tiz.9.png
1387698048000 204 27b0c9f518ff5e6b4f8175d7e491482825ed12fb /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/ab_stacked_solid_tiz.9.png
1387698048000 177 c949239aa6305fd582f65d48383b6134a90eec9a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/progress_bg_tiz.9.png
1387698048000 178 ad559bc6fed1cfd2c81866f99296174ddb2cec73 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/list_pressed_tiz.9.png
1387682772000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/ic_launcher.png
1387698048000 161 e7cb70ff28505e336eb90ba265d5df4c6c7a89ca /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/tab_unselected_pressed_tiz.9.png
1387698048000 2381 dad03259d4f8b8aab26023a106fa2dfc6d04aae6 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable/tab_indicator_ab_tiz.xml
1387698048000 107 e7ae5770557463440561ed52fce181179093f6f1 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/ab_texture_tile_tiz.png
1387698048000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/progress_bg_tiz.9.png
1387698048000 154 ecb9c8a70016defde5519098b85bdeecd660c18e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/tab_unselected_pressed_tiz.9.png
1387698047000 275 378d7589a2fd5a7dd59de3aad35a24bb61256cee /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ab_stacked_solid_tiz.9.png
1387698048000 160 f4b8da52aa70b996eb61b1b07833bdcce04dc19b /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/tab_unselected_focused_tiz.9.png
1387698048000 558 5cc321030516eb3a89a94b535a5bd750c1cc18fa /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/spinner_ab_pressed_tiz.9.png
1387698048000 162 2a7e9eb8e3b7fdec0cda8d3d47b70259962ee43c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ab_texture_tile_tiz.png
1387696539000 213 951e65d466c85b2fe1ac2f075489cc39dcf37406 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/menu/global.xml
1387698048000 198 36cb8e64fee4cc36da702d255670954a416b888d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/cab_background_bottom_tiz.9.png
1387698048000 154 230374ad3a75f325357e24bef491eabf352d397f /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/tab_unselected_tiz.9.png
1387698048000 354 3b57c52e366ab818806a54b6c25bd953f1044fec /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/spinner_ab_disabled_tiz.9.png
1387698047000 539 85dae42230438f33b3da460f6b23184671b2dedb /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/spinner_ab_focused_tiz.9.png
1387698048000 151 54467d68c1a328769ce44cde417457374934bcec /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/tab_selected_tiz.9.png
1387698048000 219 9ae601e186efbde0b4edf4f57758d20927f96edf /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/ab_solid_tiz.9.png
1387698048000 159 d8a324291a2e55eead470d2ff37cc4a008ac1ef6 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/tab_selected_pressed_tiz.9.png
1387698048000 185 836d6c00032945b6c8a9395af9781e7383f01830 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/list_pressed_tiz.9.png
1387698048000 743 f6783608de4c53afaaa4404bd122bde8da2006d7 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/progress_primary_tiz.9.png
1387698048000 282 08b80f95baac87e6a5eb7bce52a98ccb170a2b48 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/cab_background_top_tiz.9.png
1387698048000 155 1901f002d44140b024336a39f2f4738549ffcfb4 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/tab_selected_pressed_tiz.9.png
1387698048000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/progress_bg_tiz.9.png
1387698048000 2607 576dfd1e10afb61f69d933d9e0780cae77736d20 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/menu_dropdown_panel_tiz.9.png
1387698048000 180 22ca1264bc7c7f854616292b8e11231efa2b43dd /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/progress_secondary_tiz.9.png
1387682772000 286 499d51341ab5853e250203435549d54df56bc19c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/values-sw600dp/values.xml
1387698048000 97 194be1c4a9161ff816245ab191c61b40b1710fea /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/ab_texture_tile_tiz.png
1387698048000 228 7d487ebc7963925424a4e212205cae44a132c4d9 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/ab_stacked_solid_tiz.9.png
1387698048000 155 82ca13d3e494e91fd833a213fe796e61f58d826c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/tab_unselected_focused_tiz.9.png
1387698048000 218 7a7bb9694d46d00fc6de5519c241f6e141edb802 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/cab_background_top_tiz.9.png
1387698048000 176 ed24bcd6a96e84a30efb184f502d986d6124503c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/btn_cab_done_default_tiz.9.png
1387698048000 149 482e4257d32050deb7b1d7d8013f71b35242741b /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/tab_selected_tiz.9.png
1387698048000 1437 0271661805fb43d89659e8bc89ca43b3df3e4be2 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable/progress_horizontal_tiz.xml
1387736759000 426 9d056e07c4a33c7aeb72958407d28e31a104db87 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/nav_refresh.png
1387698048000 364 0c6c72bd5f364451c6c7c71cfdd4f94f4c5c86f6 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/spinner_ab_default_tiz.9.png
1387698047000 155 f1db4be0dcc72de40de2c89dd7eb87db35e05af1 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/tab_unselected_pressed_tiz.9.png
1387698048000 106 ac0322d838d94079a37cbf5cba871112b8844acf /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/ab_texture_tile_tiz.png
