# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387742704000 836 c286b776a7ab9669dfda8e18d9f373ed2104afd0 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/R$id.class
1387736760000 1196 6b8e4c2b559ec5fd6d2364a39eb5041b4ba8068c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/TwitterFragment$1.class
1387743095000 5302 e89b153455d192f1f3e6fa90750a459511f5d1a2 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/activity/MainActivity.class
1387682773000 1146 9cb818146f08bc8fa92bebe19addc13e1bf1dbc8 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/rss/RssFeed$1.class
1387742703000 7385 e1b4dfa54dcfb189e3b015ef4f8ef2b6a2fc6530 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/NavigationDrawerFragment.class
1387736760000 1203 245ade7527091292d7fa1ac68ff87767dddedbbe /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/FacebookFragment$1.class
1387742704000 331 421cd667ce56223153c418a880ceee7772a77737 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/R$attr.class
1387742703000 2761 88c766fc772f41c96c7877f9c28ffed93075817b /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/adapter/RssAdapter.class
1387742704000 805 5bfa3f438b77d96f531855606fe73100a2a488d7 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/R$style.class
1387736760000 2231 9fd6bc7735574c13608d29d97bd8c2e63a9ba018 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/NavigationDrawerFragment$2.class
1387682773000 1146 2e4952b43751a1031afdc67c0d2f1dbd4fce1f83 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/rss/RssItem$1.class
1387682773000 659 c793817ec46e66f9fdd24b9b212949dc95776ef9 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/dummy/DummyContent$DummyItem.class
1387742704000 690 e45285e549a36553ed693c584bf1b49d442acad7 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/R.class
1387742704000 3161 6d382d7e51754c8ffd6854c9932a5d36fce4050e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/InstagramFragment.class
1387742704000 463 38511cc1576e46add5a4165cce800bbf9069a004 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/R$color.class
1387736760000 1210 f335263ddb11340d28573740b5f8db2c411dda5b /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/InstagramFragment$1.class
1387742463000 653 bafb25f96965642cdbf406625a59bd5bb005ee90 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/ItemListFragment$1.class
1387682773000 4287 1904858ac3bf2f5938a292b6387aa0fa014b9754 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/rss/RssItem.class
1387696648000 344 64a08f4acf171ca2112fa224cf4dd77d1fee6944 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/NavigationDrawerFragment$NavigationDrawerCallbacks.class
1387742704000 412 cfca26616d2f6572c778df9977a944b1c77eaf41 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/R$menu.class
1387682773000 460 b99f1b0dbec660dd8ba9dfd8fefa1679fed54b37 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/BuildConfig.class
1387742704000 683 d5f2370032414c48541908c47014a455ca385c54 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/R$layout.class
1387742704000 3163 04ad2752179a28b761c33949c6fb0dfefdc10da1 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/FacebookFragment.class
1387682773000 1817 17927832aba26f35517b181dcb5666333af2e82e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/rss/RssReader.class
1387742463000 1867 627d37d0a007f84c8aea866ada9ab0fb17b63a10 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/ItemListFragment$2.class
1387682773000 658 817b638aa5c3228b285f570ea1d45e52688e0c70 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/adapter/RssAdapter$ViewHolder.class
1387696648000 1356 330d7beec5ca8900004151f39df1f62f7cd04a19 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/NavigationDrawerFragment$1.class
1387742704000 3149 239ab9767e9ea8ad04a9aa7d1c339c5ec3e95556 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/TwitterFragment.class
1383310034000 13965 532d9349e403a3d2195e1a5928735dc953b95584 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/libs/Simple-Rss2-Android.jar
1387742704000 714 cd6af605cef92a479a1931450325096cd49ff01a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/R$string.class
